2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-zWu-Ga-qH8.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1398 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-zWu-Ga-qH8.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-zWu-Ga-qH8.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1398 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-zWu-Ga-qH8.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/ckC-eO-gxn-view-WSe-Ri-b4c.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  3375 bytes for ./Base.lproj/Main.storyboardc/ckC-eO-gxn-view-WSe-Ri-b4c.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/ckC-eO-gxn-view-WSe-Ri-b4c.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  3380 bytes for ./Base.lproj/Main.storyboardc/ckC-eO-gxn-view-WSe-Ri-b4c.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UINavigationController-cR9-D8-uOs.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  3587 bytes for ./Base.lproj/Main.storyboardc/UINavigationController-cR9-D8-uOs.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UINavigationController-cR9-D8-uOs.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  3588 bytes for ./Base.lproj/Main.storyboardc/UINavigationController-cR9-D8-uOs.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/Yz5-FX-4h4-view-Rur-Lp-sBN.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  4251 bytes for ./Base.lproj/Main.storyboardc/Yz5-FX-4h4-view-Rur-Lp-sBN.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/Yz5-FX-4h4-view-Rur-Lp-sBN.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  4251 bytes for ./Base.lproj/Main.storyboardc/Yz5-FX-4h4-view-Rur-Lp-sBN.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UIViewController-ckC-eO-gxn.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1102 bytes for ./Base.lproj/Main.storyboardc/UIViewController-ckC-eO-gxn.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UIViewController-ckC-eO-gxn.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1102 bytes for ./Base.lproj/Main.storyboardc/UIViewController-ckC-eO-gxn.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-Yz5-FX-4h4.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1727 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-Yz5-FX-4h4.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-Yz5-FX-4h4.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1727 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-Yz5-FX-4h4.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-5KN-1q-y5w.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1474 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-5KN-1q-y5w.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-5KN-1q-y5w.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1474 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-5KN-1q-y5w.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/wCA-Kf-QNP-view-K36-FW-2X0.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  8731 bytes for ./Base.lproj/Main.storyboardc/wCA-Kf-QNP-view-K36-FW-2X0.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/wCA-Kf-QNP-view-K36-FW-2X0.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  8738 bytes for ./Base.lproj/Main.storyboardc/wCA-Kf-QNP-view-K36-FW-2X0.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-fRW-Bh-0Dk.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1161 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-fRW-Bh-0Dk.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-fRW-Bh-0Dk.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1161 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-fRW-Bh-0Dk.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/Info.plist ... 
2020-09-27 17:01:10 +0000  1595 bytes for ./Base.lproj/Main.storyboardc/Info.plist
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UINavigationController-2Ff-Ox-yNa.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  2901 bytes for ./Base.lproj/Main.storyboardc/UINavigationController-2Ff-Ox-yNa.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UINavigationController-2Ff-Ox-yNa.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  2902 bytes for ./Base.lproj/Main.storyboardc/UINavigationController-2Ff-Ox-yNa.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-yxX-vB-sfR.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  1996 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-yxX-vB-sfR.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/UITableViewController-yxX-vB-sfR.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  1996 bytes for ./Base.lproj/Main.storyboardc/UITableViewController-yxX-vB-sfR.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/yxX-vB-sfR-view-7Kc-IE-CFO.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  4389 bytes for ./Base.lproj/Main.storyboardc/yxX-vB-sfR-view-7Kc-IE-CFO.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/yxX-vB-sfR-view-7Kc-IE-CFO.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  4389 bytes for ./Base.lproj/Main.storyboardc/yxX-vB-sfR-view-7Kc-IE-CFO.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/Mbd-uC-JXQ-view-aJj-uC-ujn.nib/runtime.nib ... 
2020-09-27 17:01:10 +0000  4866 bytes for ./Base.lproj/Main.storyboardc/Mbd-uC-JXQ-view-aJj-uC-ujn.nib/runtime.nib
2020-09-27 17:01:10 +0000  copying file ./Base.lproj/Main.storyboardc/Mbd-uC-JXQ-view-aJj-uC-ujn.nib/objects-12.3+.nib ... 
2020-09-27 17:01:10 +0000  4863 bytes for ./Base.lproj/Main.storyboardc/Mbd-uC-JXQ-view-aJj-uC-ujn.nib/objects-12.3+.nib
2020-09-27 17:01:10 +0000  copying file ./zh-Hant.lproj/Main.strings ... 
2020-09-27 17:01:10 +0000  20576 bytes for ./zh-Hant.lproj/Main.strings
2020-09-27 17:01:10 +0000  copying file ./zh-Hant.lproj/Localizable.strings ... 
2020-09-27 17:01:10 +0000  5070 bytes for ./zh-Hant.lproj/Localizable.strings
2020-09-27 17:01:10 +0000  copying file ./Assets.car ... 
2020-09-27 17:01:10 +0000  561944 bytes for ./Assets.car
2020-09-27 17:01:10 +0000  copying file ./AppIcon76x76@2x~ipad.png ... 
10405 bytes for ./AppIcon76x76@2x~ipad.png
copying file ./qemu/edk2-i386-code.fd ... 
2020-09-27 17:01:10 +0000  3653632 bytes for ./qemu/edk2-i386-code.fd
copying file ./qemu/openbios-sparc32 ... 
2020-09-27 17:01:10 +0000  382048 bytes for ./qemu/openbios-sparc32
copying file ./qemu/sgabios.bin ... 
4096 bytes for ./qemu/sgabios.bin
copying file ./qemu/trace-events-all ... 
347850 bytes for ./qemu/trace-events-all
copying file ./qemu/pvh.bin ... 
1536 bytes for ./qemu/pvh.bin
copying file ./qemu/bamboo.dtb ... 
3211 bytes for ./qemu/bamboo.dtb
copying file ./qemu/pxe-e1000.rom ... 
67072 bytes for ./qemu/pxe-e1000.rom
copying file ./qemu/vgabios-ati.bin ... 
39424 bytes for ./qemu/vgabios-ati.bin
copying file ./qemu/firmware/60-edk2-arm.json ... 
690 bytes for ./qemu/firmware/60-edk2-arm.json
copying file ./qemu/firmware/50-edk2-x86_64-secure.json ... 
821 bytes for ./qemu/firmware/50-edk2-x86_64-secure.json
copying file ./qemu/firmware/60-edk2-aarch64.json ... 
702 bytes for ./qemu/firmware/60-edk2-aarch64.json
copying file ./qemu/firmware/50-edk2-i386-secure.json ... 
796 bytes for ./qemu/firmware/50-edk2-i386-secure.json
copying file ./qemu/firmware/60-edk2-x86_64.json ... 
2020-09-27 17:01:10 +0000  772 bytes for ./qemu/firmware/60-edk2-x86_64.json
copying file ./qemu/firmware/60-edk2-i386.json ... 
747 bytes for ./qemu/firmware/60-edk2-i386.json
copying file ./qemu/QEMU,cgthree.bin ... 
850 bytes for ./qemu/QEMU,cgthree.bin
copying file ./qemu/slof.bin ... 
2020-09-27 17:01:10 +0000  968368 bytes for ./qemu/slof.bin
copying file ./qemu/efi-vmxnet3.rom ... 
236032 bytes for ./qemu/efi-vmxnet3.rom
copying file ./qemu/efi-e1000.rom ... 
240128 bytes for ./qemu/efi-e1000.rom
copying file ./qemu/vgabios-ramfb.bin ... 
28672 bytes for ./qemu/vgabios-ramfb.bin
copying file ./qemu/canyonlands.dtb ... 
9779 bytes for ./qemu/canyonlands.dtb
copying file ./qemu/vgabios-vmware.bin ... 
2020-09-27 17:01:10 +0000  39424 bytes for ./qemu/vgabios-vmware.bin
copying file ./qemu/efi-eepro100.rom ... 
240128 bytes for ./qemu/efi-eepro100.rom
copying file ./qemu/opensbi-riscv64-sifive_u-fw_jump.bin ... 
2020-09-27 17:01:10 +0000  57936 bytes for ./qemu/opensbi-riscv64-sifive_u-fw_jump.bin
copying file ./qemu/u-boot.e500 ... 
2020-09-27 17:01:10 +0000  349148 bytes for ./qemu/u-boot.e500
copying file ./qemu/edk2-x86_64-secure-code.fd ... 
2020-09-27 17:01:10 +0000  3653632 bytes for ./qemu/edk2-x86_64-secure-code.fd
copying file ./qemu/kvmvapic.bin ... 
2020-09-27 17:01:10 +0000  9216 bytes for ./qemu/kvmvapic.bin
copying file ./qemu/pxe-eepro100.rom ... 
61440 bytes for ./qemu/pxe-eepro100.rom
copying file ./qemu/petalogix-ml605.dtb ... 
9982 bytes for ./qemu/petalogix-ml605.dtb
copying file ./qemu/u-boot-sam460-20100605.bin ... 
524288 bytes for ./qemu/u-boot-sam460-20100605.bin
copying file ./qemu/edk2-i386-vars.fd ... 
540672 bytes for ./qemu/edk2-i386-vars.fd
copying file ./qemu/qemu-nsis.bmp ... 
154542 bytes for ./qemu/qemu-nsis.bmp
copying file ./qemu/keymaps/sl ... 
4632 bytes for ./qemu/keymaps/sl
copying file ./qemu/keymaps/pl ... 
20635 bytes for ./qemu/keymaps/pl
copying file ./qemu/keymaps/sv ... 
3346 bytes for ./qemu/keymaps/sv
copying file ./qemu/keymaps/da ... 
20544 bytes for ./qemu/keymaps/da
copying file ./qemu/keymaps/no ... 
2020-09-27 17:01:10 +0000  20877 bytes for ./qemu/keymaps/no
copying file ./qemu/keymaps/ja ... 
18471 bytes for ./qemu/keymaps/ja
copying file ./qemu/keymaps/lv ... 
19926 bytes for ./qemu/keymaps/lv
copying file ./qemu/keymaps/it ... 
20620 bytes for ./qemu/keymaps/it
copying file ./qemu/keymaps/is ... 
20562 bytes for ./qemu/keymaps/is
copying file ./qemu/keymaps/cz ... 
20517 bytes for ./qemu/keymaps/cz
copying file ./qemu/keymaps/ru ... 
2020-09-27 17:01:10 +0000  19012 bytes for ./qemu/keymaps/ru
copying file ./qemu/keymaps/en-gb ... 
2020-09-27 17:01:10 +0000  20527 bytes for ./qemu/keymaps/en-gb
copying file ./qemu/keymaps/bepo ... 
2020-09-27 17:01:10 +0000  19117 bytes for ./qemu/keymaps/bepo
copying file ./qemu/keymaps/pt ... 
2020-09-27 17:01:10 +0000  20503 bytes for ./qemu/keymaps/pt
copying file ./qemu/keymaps/fr-ch ... 
2020-09-27 17:01:10 +0000  20523 bytes for ./qemu/keymaps/fr-ch
copying file ./qemu/keymaps/fr-ca ... 
2020-09-27 17:01:10 +0000  18872 bytes for ./qemu/keymaps/fr-ca
copying file ./qemu/keymaps/mk ... 
2020-09-27 17:01:10 +0000  18993 bytes for ./qemu/keymaps/mk
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/ar ... 
2020-09-27 17:01:10 +0000  19913 bytes for ./qemu/keymaps/ar
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/hr ... 
2020-09-27 17:01:10 +0000  20563 bytes for ./qemu/keymaps/hr
copying file ./qemu/keymaps/pt-br ... 
2020-09-27 17:01:10 +0000  20483 bytes for ./qemu/keymaps/pt-br
copying file ./qemu/keymaps/hu ... 
2020-09-27 17:01:10 +0000  20521 bytes for ./qemu/keymaps/hu
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/nl ... 
2020-09-27 17:01:10 +0000  20576 bytes for ./qemu/keymaps/nl
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/de ... 
2020-09-27 17:01:10 +0000  20491 bytes for ./qemu/keymaps/de
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/fi ... 
2020-09-27 17:01:10 +0000  19912 bytes for ./qemu/keymaps/fi
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/fr ... 
2020-09-27 17:01:10 +0000  20512 bytes for ./qemu/keymaps/fr
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/es ... 
2020-09-27 17:01:10 +0000  20511 bytes for ./qemu/keymaps/es
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/et ... 
2020-09-27 17:01:10 +0000  18599 bytes for ./qemu/keymaps/et
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/lt ... 
2020-09-27 17:01:10 +0000  20474 bytes for ./qemu/keymaps/lt
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/fo ... 
2020-09-27 17:01:10 +0000  20525 bytes for ./qemu/keymaps/fo
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/en-us ... 
2020-09-27 17:01:10 +0000  18394 bytes for ./qemu/keymaps/en-us
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/de-ch ... 
2020-09-27 17:01:10 +0000  20522 bytes for ./qemu/keymaps/de-ch
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/th ... 
2020-09-27 17:01:10 +0000  19137 bytes for ./qemu/keymaps/th
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/fr-be ... 
2020-09-27 17:01:10 +0000  20519 bytes for ./qemu/keymaps/fr-be
2020-09-27 17:01:10 +0000  copying file ./qemu/keymaps/tr ... 
2020-09-27 17:01:10 +0000  20450 bytes for ./qemu/keymaps/tr
2020-09-27 17:01:10 +0000  copying file ./qemu/opensbi-riscv64-virt-fw_jump.bin ... 
2020-09-27 17:01:10 +0000  57920 bytes for ./qemu/opensbi-riscv64-virt-fw_jump.bin
2020-09-27 17:01:10 +0000  copying file ./qemu/pxe-rtl8139.rom ... 
2020-09-27 17:01:10 +0000  61440 bytes for ./qemu/pxe-rtl8139.rom
2020-09-27 17:01:10 +0000  copying file ./qemu/efi-rtl8139.rom ... 
2020-09-27 17:01:10 +0000  242688 bytes for ./qemu/efi-rtl8139.rom
2020-09-27 17:01:10 +0000  copying file ./qemu/multiboot.bin ... 
2020-09-27 17:01:10 +0000  1024 bytes for ./qemu/multiboot.bin
copying file ./qemu/vgabios-stdvga.bin ... 
2020-09-27 17:01:10 +0000  39424 bytes for ./qemu/vgabios-stdvga.bin
2020-09-27 17:01:10 +0000  copying file ./qemu/opensbi-riscv32-sifive_u-fw_jump.bin ... 
2020-09-27 17:01:10 +0000  49520 bytes for ./qemu/opensbi-riscv32-sifive_u-fw_jump.bin
2020-09-27 17:01:10 +0000  copying file ./qemu/hppa-firmware.img ... 
2020-09-27 17:01:10 +0000  766136 bytes for ./qemu/hppa-firmware.img
2020-09-27 17:01:10 +0000  copying file ./qemu/pxe-virtio.rom ... 
60416 bytes for ./qemu/pxe-virtio.rom
copying file ./qemu/efi-pcnet.rom ... 
238592 bytes for ./qemu/efi-pcnet.rom
copying file ./qemu/openbios-sparc64 ... 
2020-09-27 17:01:10 +0000  1593408 bytes for ./qemu/openbios-sparc64
copying file ./qemu/bios.bin ... 
2020-09-27 17:01:10 +0000  131072 bytes for ./qemu/bios.bin
copying file ./qemu/palcode-clipper ... 
156328 bytes for ./qemu/palcode-clipper
copying file ./qemu/edk2-aarch64-code.fd ... 
2020-09-27 17:01:10 +0000  67108864 bytes for ./qemu/edk2-aarch64-code.fd
copying file ./qemu/vgabios-virtio.bin ... 
2020-09-27 17:01:10 +0000  39424 bytes for ./qemu/vgabios-virtio.bin
copying file ./qemu/edk2-arm-vars.fd ... 
2020-09-27 17:01:10 +0000  67108864 bytes for ./qemu/edk2-arm-vars.fd
copying file ./qemu/qemu_vga.ndrv ... 
2020-09-27 17:01:10 +0000  18752 bytes for ./qemu/qemu_vga.ndrv
copying file ./qemu/edk2-i386-secure-code.fd ... 
2020-09-27 17:01:10 +0000  3653632 bytes for ./qemu/edk2-i386-secure-code.fd
copying file ./qemu/bios-microvm.bin ... 
2020-09-27 17:01:10 +0000  65536 bytes for ./qemu/bios-microvm.bin
copying file ./qemu/petalogix-s3adsp1800.dtb ... 
8259 bytes for ./qemu/petalogix-s3adsp1800.dtb
copying file ./qemu/pxe-pcnet.rom ... 
61440 bytes for ./qemu/pxe-pcnet.rom
copying file ./qemu/bios-256k.bin ... 
262144 bytes for ./qemu/bios-256k.bin
copying file ./qemu/linuxboot_dma.bin ... 
1536 bytes for ./qemu/linuxboot_dma.bin
copying file ./qemu/edk2-licenses.txt ... 
42903 bytes for ./qemu/edk2-licenses.txt
copying file ./qemu/edk2-x86_64-code.fd ... 
2020-09-27 17:01:10 +0000  3653632 bytes for ./qemu/edk2-x86_64-code.fd
copying file ./qemu/vgabios-qxl.bin ... 
2020-09-27 17:01:10 +0000  39424 bytes for ./qemu/vgabios-qxl.bin
copying file ./qemu/linuxboot.bin ... 
1024 bytes for ./qemu/linuxboot.bin
copying file ./qemu/opensbi-riscv32-virt-fw_jump.bin ... 
49504 bytes for ./qemu/opensbi-riscv32-virt-fw_jump.bin
copying file ./qemu/skiboot.lid ... 
1667280 bytes for ./qemu/skiboot.lid
copying file ./qemu/openbios-ppc ... 
696912 bytes for ./qemu/openbios-ppc
copying file ./qemu/s390-netboot.img ... 
67232 bytes for ./qemu/s390-netboot.img
copying file ./qemu/vgabios-bochs-display.bin ... 
28672 bytes for ./qemu/vgabios-bochs-display.bin
copying file ./qemu/s390-ccw.img ... 
42608 bytes for ./qemu/s390-ccw.img
copying file ./qemu/efi-ne2k_pci.rom ... 
238592 bytes for ./qemu/efi-ne2k_pci.rom
copying file ./qemu/efi-virtio.rom ... 
2020-09-27 17:01:10 +0000  242688 bytes for ./qemu/efi-virtio.rom
copying file ./qemu/vgabios.bin ... 
38912 bytes for ./qemu/vgabios.bin
copying file ./qemu/efi-e1000e.rom ... 
240128 bytes for ./qemu/efi-e1000e.rom
copying file ./qemu/QEMU,tcx.bin ... 
1402 bytes for ./qemu/QEMU,tcx.bin
copying file ./qemu/pxe-ne2k_pci.rom ... 
61440 bytes for ./qemu/pxe-ne2k_pci.rom
copying file ./qemu/edk2-arm-code.fd ... 
2020-09-27 17:01:10 +0000  67108864 bytes for ./qemu/edk2-arm-code.fd
copying file ./qemu/vgabios-cirrus.bin ... 
2020-09-27 17:01:10 +0000  38912 bytes for ./qemu/vgabios-cirrus.bin
copying file ./Icons/red-hat.png ... 
148923 bytes for ./Icons/red-hat.png
copying file ./Icons/lubuntu.png ... 
23841 bytes for ./Icons/lubuntu.png
copying file ./Icons/os2.png ... 
50283 bytes for ./Icons/os2.png
copying file ./Icons/webos.png ... 
40009 bytes for ./Icons/webos.png
copying file ./Icons/beos.png ... 
47794 bytes for ./Icons/beos.png
copying file ./Icons/cyanogenmod.png ... 
41363 bytes for ./Icons/cyanogenmod.png
copying file ./Icons/amigaos.png ... 
148923 bytes for ./Icons/amigaos.png
copying file ./Icons/yunos.png ... 
2020-09-27 17:01:10 +0000  44577 bytes for ./Icons/yunos.png
copying file ./Icons/palmos.png ... 
56574 bytes for ./Icons/palmos.png
copying file ./Icons/arch-linux.png ... 
2020-09-27 17:01:10 +0000  148923 bytes for ./Icons/arch-linux.png
copying file ./Icons/xubuntu.png ... 
2020-09-27 17:01:10 +0000  37803 bytes for ./Icons/xubuntu.png
copying file ./Icons/hp-ux.png ... 
2020-09-27 17:01:10 +0000  22327 bytes for ./Icons/hp-ux.png
2020-09-27 17:01:10 +0000  copying file ./Icons/bada.png ... 
2020-09-27 17:01:10 +0000  148923 bytes for ./Icons/bada.png
2020-09-27 17:01:10 +0000  copying file ./Icons/freebsd.png ... 
